label,run_dir
R1,logs/rsl_rl/kbot_forward_flat/2026-06-25_12-40-54_v4_top4_decim2_plantguard_from_m300_to_800_save25_20260625
R2,logs/rsl_rl/kbot_forward_flat/2026-06-25_12-39-34_v4_top4_decim2_plantguard_from_m300_to_800_save25_20260625
R3,logs/rsl_rl/kbot_forward_flat/2026-06-25_12-37-38_v4_top4_decim2_plantguard_from_m300_to_800_20260625
R4,logs/rsl_rl/kbot_forward_flat/2026-06-25_12-23-43_v4_top4_decim2_plantguard_from_v32m200_to_300_20260625
R5,logs/rsl_rl/kbot_forward_flat/2026-06-23_23-10-24_v4_top4_decim2_support50_supportpen10_clear20_plant25_from_v32m200_to_300_20260623
R6,logs/rsl_rl/kbot_forward_flat/2026-06-23_20-31-30_v4_top4_decim2_support50_clear20_plant25_densefoot20_from_m300_to_800_20260623
R7,logs/rsl_rl/kbot_forward_flat/2026-06-23_20-00-26_v4_top4_decim2_support50_clear20_plant25_from_v32m200_to_300_rerun_20260623
R8,logs/rsl_rl/kbot_forward_flat/2026-06-23_19-28-24_v4_top4_decim2_support50_clear20_plant25_from_v32m200_to_300_save25_20260623
R9,logs/rsl_rl/kbot_forward_flat/2026-06-23_18-22-04_v4_top4_conservative_decim2_from_v32m200_to_300_save25_20260623
R10,logs/rsl_rl/kbot_forward_flat/2026-06-23_17-21-47_v4_decim2_gait_quality_from_v32m200_to_300_save25_20260623
